time_step,molecules_inside
18754,81
18755,81
18756,81
18757,81
18758,81
18759,80
18760,80
18761,80
18762,80
18763,80
18764,80
18765,80
18766,80
18767,80
18768,80
18769,80
18770,80
18771,80
18772,80
18773,80
18774,80
18775,80
18776,80
18777,80
18778,80
18779,80
18780,80
18781,80
18782,80
18783,80
18784,80
18785,80
18786,80
18787,80
18788,80
18789,80
18790,80
18791,80
18792,80
18793,80
18794,80
18795,80
18796,80
18797,80
18798,80
18799,80
18800,80
18801,80
18802,80
18803,80
18804,80
18805,80
18806,80
18807,80
18808,80
18809,80
18810,80
18811,80
18812,80
18813,80
18814,80
18815,80
18816,80
18817,80
18818,80
18819,80
18820,80
18821,80
18822,80
18823,80
18824,80
18825,80
18826,80
18827,80
18828,80
18829,80
18830,80
18831,80
18832,80
18833,80
18834,80
18835,80
18836,80
18837,80
18838,80
18839,80
18840,80
18841,80
18842,80
18843,80
18844,80
18845,80
18846,80
18847,80
18848,80
18849,80
18850,80
18851,80
18852,80
18853,80
18854,80
18855,80
18856,80
18857,80
18858,80
18859,80
18860,80
18861,80
18862,80
18863,80
18864,80
18865,80
18866,80
18867,80
18868,80
18869,80
18870,80
18871,80
18872,80
18873,80
18874,80
18875,80
18876,80
18877,80
18878,80
18879,80
18880,80
18881,80
18882,80
18883,80
18884,80
18885,80
18886,80
18887,80
18888,80
18889,80
18890,80
18891,80
18892,80
18893,80
18894,80
18895,80
18896,80
18897,80
18898,80
18899,80
18900,80
18901,80
18902,80
18903,80
18904,80
18905,80
18906,80
18907,80
18908,80
18909,80
18910,80
18911,80
18912,80
18913,79
18914,79
18915,79
18916,79
18917,79
18918,79
18919,79
18920,79
18921,79
18922,79
18923,79
18924,79
18925,79
18926,79
18927,79
18928,79
18929,79
18930,79
18931,79
18932,79
18933,79
18934,79
18935,79
18936,79
18937,79
18938,79
18939,79
18940,79
18941,79
18942,79
18943,79
18944,79
18945,79
18946,79
18947,79
18948,79
18949,79
18950,79
18951,79
18952,79
18953,79
18954,79
18955,79
18956,79
18957,79
18958,79
18959,79
18960,79
18961,79
18962,79
18963,78
18964,78
18965,78
18966,78
18967,78
18968,78
18969,78
18970,78
18971,78
18972,78
18973,78
18974,78
18975,78
18976,78
18977,78
18978,78
18979,78
18980,78
18981,78
18982,78
18983,78
18984,78
18985,78
18986,78
18987,78
18988,78
18989,78
18990,78
18991,78
18992,78
18993,78
18994,78
18995,78
18996,78
18997,78
18998,78
18999,78
19000,78
19001,78
19002,78
19003,78
19004,78
19005,78
19006,78
19007,78
19008,78
19009,78
19010,78
19011,78
19012,78
19013,78
19014,78
19015,78
19016,78
19017,78
19018,78
19019,78
19020,78
19021,78
19022,78
19023,78
19024,78
19025,78
19026,78
19027,78
19028,78
19029,78
19030,78
19031,78
19032,78
19033,78
19034,77
19035,77
19036,77
19037,77
19038,77
19039,77
19040,77
19041,77
19042,77
19043,77
19044,77
19045,77
19046,77
19047,77
19048,77
19049,77
19050,76
19051,76
19052,76
19053,76
19054,76
19055,76
19056,76
19057,76
19058,76
19059,76
19060,76
19061,76
19062,76
19063,76
19064,76
19065,76
19066,76
19067,76
19068,76
19069,76
19070,76
19071,76
19072,76
19073,76
19074,76
19075,76
19076,76
19077,76
19078,76
19079,76
19080,76
19081,76
19082,76
19083,76
19084,76
19085,76
19086,76
19087,76
19088,76
19089,76
19090,76
19091,76
19092,76
19093,76
19094,76
19095,76
19096,76
19097,76
19098,76
19099,76
19100,76
19101,76
19102,76
19103,76
19104,76
19105,76
19106,76
19107,76
19108,76
19109,76
19110,76
19111,76
19112,76
19113,76
19114,76
19115,76
19116,76
19117,76
19118,76
19119,76
19120,76
19121,76
19122,76
19123,76
19124,76
19125,76
19126,76
19127,76
19128,76
19129,76
19130,76
19131,76
19132,76
19133,76
19134,76
19135,76
19136,76
19137,76
19138,76
19139,76
19140,76
19141,76
19142,76
19143,76
19144,76
19145,76
19146,76
19147,75
19148,75
19149,75
19150,75
19151,75
19152,75
19153,75
19154,75
19155,75
19156,75
19157,75
19158,75
19159,75
19160,75
19161,75
19162,75
19163,75
19164,75
19165,75
19166,75
19167,75
19168,75
19169,75
19170,75
19171,75
19172,75
19173,75
19174,75
19175,75
19176,75
19177,75
19178,75
19179,75
19180,75
19181,75
19182,75
19183,75
19184,75
19185,75
19186,75
19187,75
19188,75
19189,75
19190,75
19191,75
19192,75
19193,75
19194,75
19195,75
19196,75
19197,75
19198,75
19199,75
19200,75
19201,75
19202,75
19203,75
19204,75
19205,75
19206,75
19207,75
19208,75
19209,75
19210,75
19211,75
19212,75
19213,75
19214,75
19215,75
19216,75
19217,75
19218,75
19219,75
19220,75
19221,75
19222,75
19223,75
19224,75
19225,75
19226,75
19227,75
19228,75
19229,75
19230,75
19231,75
19232,75
19233,75
19234,75
19235,75
19236,75
19237,75
19238,75
19239,75
19240,75
19241,75
19242,75
19243,75
19244,75
19245,75
19246,75
19247,75
19248,75
19249,75
19250,75
19251,75
19252,75
19253,75
19254,75
19255,75
19256,75
19257,75
19258,75
19259,75
19260,75
19261,75
19262,75
19263,75
19264,75
19265,75
19266,75
19267,75
19268,75
19269,75
19270,75
19271,75
19272,75
19273,75
19274,75
19275,75
19276,75
19277,75
19278,75
19279,75
19280,75
19281,75
19282,75
19283,75
19284,75
19285,75
19286,75
19287,75
19288,75
19289,75
19290,75
19291,75
19292,75
19293,75
19294,75
19295,75
19296,75
19297,75
19298,75
19299,75
19300,75
19301,75
19302,75
19303,75
19304,75
19305,75
19306,75
19307,75
19308,75
19309,75
19310,75
19311,75
19312,75
19313,75
19314,75
19315,75
19316,75
19317,75
19318,75
19319,75
19320,75
19321,75
19322,75
19323,75
19324,75
19325,75
19326,75
19327,75
19328,75
19329,75
19330,75
19331,75
19332,75
19333,75
19334,75
19335,75
19336,75
19337,75
19338,75
19339,75
19340,75
19341,75
19342,75
19343,75
19344,75
19345,75
19346,75
19347,75
19348,74
19349,74
19350,74
19351,74
19352,74
19353,74
19354,74
19355,74
19356,74
19357,74
19358,74
19359,74
19360,74
19361,74
19362,74
19363,74
19364,74
19365,74
19366,74
19367,74
19368,74
19369,74
19370,74
19371,74
19372,74
19373,74
19374,74
19375,74
19376,74
19377,74
19378,74
19379,74
19380,74
19381,74
19382,74
19383,74
19384,74
19385,74
19386,74
19387,74
19388,74
19389,74
19390,74
19391,74
19392,74
19393,74
19394,74
19395,74
19396,74
19397,73
19398,73
19399,73
19400,73
19401,73
19402,73
19403,73
19404,73
19405,73
19406,73
19407,73
19408,73
19409,73
19410,73
19411,73
19412,73
19413,73
19414,73
19415,73
19416,73
19417,73
19418,73
19419,73
19420,73
19421,73
19422,73
19423,73
19424,73
19425,73
19426,73
19427,73
19428,73
19429,73
19430,73
19431,73
19432,73
19433,73
19434,73
19435,73
19436,73
19437,73
19438,73
19439,73
19440,73
19441,73
19442,73
19443,73
19444,73
19445,73
19446,73
19447,73
19448,73
19449,73
19450,73
19451,73
19452,73
19453,73
19454,73
19455,73
19456,73
19457,73
19458,73
19459,73
19460,73
19461,73
19462,73
19463,73
19464,73
19465,73
19466,73
19467,73
19468,73
19469,73
19470,73
19471,73
19472,73
19473,73
19474,73
19475,73
19476,73
19477,73
19478,73
19479,73
19480,73
19481,73
19482,73
19483,73
19484,73
19485,73
19486,73
19487,73
19488,73
19489,73
19490,73
19491,73
19492,73
19493,73
19494,73
19495,73
19496,73
19497,73
19498,73
19499,73
19500,73
19501,73
19502,73
19503,73
19504,73
19505,73
19506,73
19507,73
19508,73
19509,73
19510,73
19511,73
19512,73
19513,73
19514,73
19515,73
19516,73
19517,73
19518,73
19519,73
19520,73
19521,73
19522,73
19523,73
19524,73
19525,73
19526,73
19527,73
19528,73
19529,73
19530,73
19531,73
19532,73
19533,73
19534,73
19535,73
19536,73
19537,73
19538,73
19539,73
19540,73
19541,73
19542,73
19543,73
19544,73
19545,73
19546,73
19547,73
19548,73
19549,73
19550,73
19551,73
19552,73
19553,73
19554,73
19555,73
19556,73
19557,73
19558,73
19559,73
19560,73
19561,73
19562,73
19563,73
19564,73
19565,73
19566,73
19567,73
19568,73
19569,73
19570,73
19571,73
19572,73
19573,73
19574,73
19575,73
19576,73
19577,73
19578,73
19579,73
19580,73
19581,73
19582,73
19583,73
19584,73
19585,73
19586,73
19587,73
19588,73
19589,73
19590,73
19591,73
19592,73
19593,73
19594,73
19595,73
19596,73
19597,73
19598,73
19599,73
19600,73
19601,73
19602,73
19603,73
19604,73
19605,73
19606,73
19607,73
19608,73
19609,73
19610,73
19611,73
19612,73
19613,73
19614,73
19615,73
19616,73
19617,73
19618,73
19619,73
19620,73
19621,73
19622,73
19623,73
19624,73
19625,73
19626,73
19627,73
19628,73
19629,73
19630,73
19631,73
19632,73
19633,73
19634,73
19635,73
19636,73
19637,72
19638,72
19639,72
19640,72
19641,72
19642,72
19643,72
19644,72
19645,72
19646,72
19647,72
19648,72
19649,72
19650,72
19651,72
19652,72
19653,72
19654,72
19655,72
19656,72
19657,72
19658,72
19659,72
19660,72
19661,72
19662,72
19663,72
19664,72
19665,72
19666,72
19667,72
19668,72
19669,72
19670,72
19671,72
19672,72
19673,72
19674,72
19675,72
19676,72
19677,72
19678,72
19679,72
19680,72
19681,72
19682,72
19683,72
19684,72
19685,72
19686,72
19687,72
19688,72
19689,72
19690,72
19691,72
19692,72
19693,72
19694,72
19695,72
19696,72
19697,72
19698,72
19699,72
19700,72
19701,72
19702,72
19703,72
19704,72
19705,72
19706,72
19707,72
19708,72
19709,72
19710,72
19711,72
19712,72
19713,72
19714,72
19715,72
19716,72
19717,72
19718,72
19719,72
19720,72
19721,72
19722,72
19723,72
19724,72
19725,72
19726,72
19727,72
19728,72
19729,72
19730,72
19731,72
19732,72
19733,72
19734,72
19735,72
19736,72
19737,72
19738,71
19739,71
19740,71
19741,71
19742,71
19743,71
19744,71
19745,71
19746,71
19747,71
19748,71
19749,71
19750,71
19751,71
19752,71
19753,71
19754,71
19755,71
19756,71
19757,71
19758,71
19759,71
19760,71
19761,71
19762,71
19763,71
19764,71
19765,71
19766,71
19767,71
19768,71
19769,71
19770,71
19771,71
19772,71
19773,71
19774,71
19775,71
19776,71
19777,71
19778,71
19779,71
19780,71
19781,71
19782,71
19783,71
19784,71
19785,71
19786,71
19787,71
19788,71
19789,71
19790,71
19791,71
19792,71
19793,71
19794,71
19795,71
19796,71
19797,71
19798,71
19799,71
19800,71
19801,71
19802,71
19803,71
19804,71
19805,71
19806,71
19807,71
19808,71
19809,71
19810,71
19811,71
19812,71
19813,71
19814,71
19815,71
19816,71
19817,71
19818,71
19819,71
19820,71
19821,71
19822,71
19823,71
19824,71
19825,71
19826,71
19827,71
19828,71
19829,71
19830,71
19831,71
19832,71
19833,71
19834,71
19835,71
19836,71
19837,71
19838,71
19839,71
19840,71
19841,71
19842,71
19843,71
19844,71
19845,71
19846,71
19847,71
19848,71
19849,71
19850,71
19851,71
19852,71
19853,71
19854,71
19855,71
19856,71
19857,71
19858,71
19859,71
19860,71
19861,71
19862,71
19863,71
19864,71
19865,71
19866,71
19867,71
19868,71
19869,71
19870,71
19871,71
19872,71
19873,71
19874,71
19875,71
19876,71
19877,71
19878,71
19879,71
19880,71
19881,71
19882,71
19883,71
19884,71
19885,71
19886,71
19887,71
19888,71
19889,71
19890,71
19891,71
19892,71
19893,71
19894,71
19895,71
19896,71
19897,71
19898,71
19899,71
19900,71
19901,71
19902,71
19903,71
19904,71
19905,71
19906,71
19907,71
19908,71
19909,71
19910,71
19911,71
19912,71
19913,71
19914,71
19915,71
19916,71
19917,71
19918,71
19919,71
19920,71
19921,71
19922,71
19923,71
19924,71
19925,71
19926,71
19927,71
19928,71
19929,71
19930,71
19931,71
19932,71
19933,71
19934,71
19935,71
19936,71
19937,71
19938,71
19939,71
19940,71
19941,71
19942,71
19943,71
19944,71
19945,71
19946,71
19947,71
19948,71
19949,71
19950,71
19951,71
19952,71
19953,71
19954,71
19955,71
19956,71
19957,71
19958,71
19959,71
19960,71
19961,71
19962,71
19963,71
19964,71
19965,71
19966,71
19967,71
19968,71
19969,71
19970,71
19971,71
19972,71
19973,71
19974,71
19975,71
19976,71
19977,71
19978,71
19979,71
19980,71
19981,71
19982,71
19983,71
19984,71
19985,71
19986,71
19987,71
19988,71
19989,71
19990,71
19991,71
19992,71
19993,71
19994,71
19995,71
19996,71
19997,71
19998,71
19999,71
20000,71
20001,71
20002,71
20003,71
20004,71
20005,71
20006,71
20007,71
20008,71
20009,71
20010,71
20011,71
20012,71
20013,71
20014,71
20015,71
20016,71
20017,71
20018,71
20019,71
20020,71
20021,71
20022,71
20023,71
20024,71
20025,71
20026,71
20027,71
20028,71
20029,71
20030,71
20031,71
20032,71
20033,71
20034,71
20035,71
20036,71
20037,71
20038,71
20039,71
20040,71
20041,71
20042,71
20043,71
20044,71
20045,71
20046,71
20047,71
20048,71
20049,71
20050,71
20051,71
20052,71
20053,71
20054,71
20055,71
20056,70
20057,70
20058,70
20059,70
20060,70
20061,70
20062,70
20063,70
20064,70
20065,70
20066,70
20067,70
20068,70
20069,70
20070,70
20071,70
20072,70
20073,70
20074,70
20075,70
20076,70
20077,70
20078,70
20079,70
20080,70
20081,70
20082,70
20083,70
20084,70
20085,70
20086,70
20087,70
20088,70
20089,70
20090,70
20091,70
20092,70
20093,70
20094,70
20095,70
20096,70
20097,70
20098,70
20099,70
20100,70
20101,70
20102,70
20103,70
20104,70
20105,70
20106,70
20107,70
20108,70
20109,70
20110,70
20111,70
20112,70
20113,70
20114,70
20115,70
20116,70
20117,70
20118,70
20119,70
20120,70
20121,70
20122,70
20123,70
20124,70
20125,70
20126,70
20127,70
20128,70
20129,70
20130,70
20131,70
20132,70
20133,70
20134,70
20135,70
20136,70
20137,70
20138,70
20139,70
20140,70
20141,70
20142,70
20143,70
20144,70
20145,70
20146,70
20147,70
20148,70
20149,70
20150,70
20151,70
20152,70
20153,70
20154,70
20155,70
20156,70
20157,70
20158,70
20159,70
20160,70
20161,70
20162,70
20163,70
20164,70
20165,70
20166,70
20167,70
20168,70
20169,70
20170,70
20171,70
20172,70
20173,70
20174,70
20175,70
20176,70
20177,70
20178,70
20179,70
20180,70
20181,70
20182,70
20183,70
20184,70
20185,70
20186,70
20187,70
20188,70
20189,70
20190,70
20191,70
20192,70
20193,70
20194,70
20195,70
20196,70
20197,70
20198,70
20199,70
20200,70
20201,70
20202,70
20203,70
20204,70
20205,70
20206,70
20207,70
20208,70
20209,70
20210,70
20211,70
20212,70
20213,70
20214,70
20215,70
20216,70
20217,70
20218,70
20219,70
20220,70
20221,70
20222,70
20223,70
20224,70
20225,70
20226,70
20227,70
20228,70
20229,70
20230,70
20231,70
20232,70
20233,70
20234,70
20235,70
20236,70
20237,70
20238,70
20239,70
20240,70
20241,70
20242,70
20243,70
20244,70
20245,70
20246,70
20247,70
20248,70
20249,70
20250,70
20251,70
20252,70
20253,70
20254,70
20255,70
20256,70
20257,70
20258,70
20259,70
20260,70
20261,70
20262,70
20263,70
20264,70
20265,70
20266,70
20267,70
20268,70
20269,70
20270,70
20271,70
20272,70
20273,70
20274,70
20275,70
20276,70
20277,70
20278,70
20279,70
20280,70
20281,70
20282,70
20283,70
20284,70
20285,70
20286,70
20287,70
20288,70
20289,70
20290,70
20291,70
20292,70
20293,70
20294,70
20295,70
20296,70
20297,70
20298,70
20299,70
20300,70
20301,70
20302,70
20303,70
20304,70
20305,70
20306,70
20307,70
20308,70
20309,70
20310,70
20311,70
20312,70
20313,70
20314,70
20315,70
20316,70
20317,70
20318,70
20319,70
20320,70
20321,70
20322,70
20323,70
20324,70
20325,70
20326,70
20327,70
20328,70
20329,70
20330,70
20331,70
20332,70
20333,70
20334,70
20335,70
20336,69
20337,69
20338,69
20339,69
20340,69
20341,69
20342,69
20343,69
20344,69
20345,69
20346,69
20347,69
20348,69
20349,69
20350,69
20351,69
20352,69
20353,69
20354,69
20355,69
20356,69
20357,69
20358,69
20359,69
20360,69
20361,69
20362,69
20363,69
20364,69
20365,69
20366,69
20367,69
20368,69
20369,69
20370,69
20371,69
20372,69
20373,69
20374,69
20375,69
20376,69
20377,69
20378,69
20379,69
20380,69
20381,69
20382,69
20383,69
20384,69
20385,69
20386,69
20387,69
20388,68
20389,68
20390,68
20391,68
20392,68
20393,68
20394,68
20395,68
20396,68
20397,68
20398,68
20399,68
20400,68
20401,68
20402,68
20403,68
20404,68
20405,68
20406,68
20407,68
20408,68
20409,68
20410,68
20411,68
20412,68
20413,68
20414,68
20415,68
20416,68
20417,68
20418,68
20419,68
20420,68
20421,68
20422,68
20423,68
20424,68
20425,68
20426,68
20427,68
20428,68
20429,68
20430,68
20431,68
20432,68
20433,68
20434,68
20435,68
20436,68
20437,68
20438,68
20439,68
20440,68
20441,68
20442,68
20443,68
20444,68
20445,68
20446,68
20447,68
20448,68
20449,68
20450,68
20451,68
20452,68
20453,68
20454,68
20455,68
20456,68
20457,68
20458,68
20459,68
20460,68
20461,68
20462,68
20463,68
20464,68
20465,68
20466,68
20467,68
20468,68
20469,68
20470,68
20471,68
20472,68
20473,68
20474,68
20475,68
20476,68
20477,68
20478,68
20479,68
20480,68
20481,68
20482,68
20483,68
20484,68
20485,68
20486,68
20487,68
20488,68
20489,68
20490,68
20491,68
20492,68
20493,68
20494,68
20495,68
20496,68
20497,68
20498,68
20499,68
20500,68
20501,68
20502,68
20503,68
20504,68
20505,68
20506,68
20507,68
20508,68
20509,68
20510,68
20511,68
20512,68
20513,68
20514,68
20515,68
20516,68
20517,68
20518,68
20519,68
20520,68
20521,68
20522,68
20523,68
20524,68
20525,68
20526,68
20527,68
20528,68
20529,68
20530,68
20531,68
20532,68
20533,68
20534,68
20535,68
20536,68
20537,68
20538,68
20539,68
20540,68
20541,68
20542,68
20543,68
20544,68
20545,68
20546,68
20547,68
20548,68
20549,68
20550,68
20551,68
20552,68
20553,68
20554,68
20555,68
20556,68
20557,68
20558,68
20559,68
20560,67
20561,66
20562,66
20563,66
20564,66
20565,66
20566,66
20567,65
20568,65
20569,65
20570,65
20571,65
20572,65
20573,65
20574,65
20575,65
20576,65
20577,65
20578,65
20579,65
20580,65
20581,65
20582,65
20583,65
20584,65
20585,65
20586,65
20587,65
20588,65
20589,65
20590,65
20591,65
20592,65
20593,65
20594,65
20595,65
20596,65
20597,65
20598,65
20599,65
20600,65
20601,65
20602,65
20603,65
20604,65
20605,65
20606,65
20607,65
20608,65
20609,65
20610,65
20611,65
20612,65
20613,65
20614,65
20615,65
20616,65
20617,65
20618,65
20619,65
20620,65
20621,65
20622,65
20623,65
20624,65
20625,65
20626,65
20627,65
20628,65
20629,65
20630,65
20631,65
20632,65
20633,65
20634,65
20635,65
20636,65
20637,65
20638,65
20639,65
20640,65
20641,65
20642,65
20643,65
20644,65
20645,65
20646,65
20647,65
20648,65
20649,65
20650,65
20651,65
20652,65
20653,65
20654,65
20655,65
20656,65
20657,65
20658,65
20659,65
20660,65
20661,65
20662,65
20663,65
20664,65
20665,65
20666,65
20667,65
20668,65
20669,65
20670,65
20671,65
20672,65
20673,65
20674,65
20675,65
20676,65
20677,65
20678,65
20679,65
20680,65
20681,65
20682,65
20683,65
20684,65
20685,65
20686,65
20687,65
20688,65
20689,65
20690,65
20691,65
20692,65
20693,65
20694,65
20695,65
20696,65
20697,65
20698,65
20699,65
20700,65
20701,65
20702,65
20703,65
20704,65
20705,65
20706,65
20707,65
20708,65
20709,65
20710,65
20711,65
20712,65
20713,65
20714,65
20715,65
20716,65
20717,65
20718,65
20719,65
20720,65
20721,65
20722,65
20723,65
20724,65
20725,65
20726,65
20727,65
20728,65
20729,65
20730,65
20731,65
20732,65
20733,65
20734,65
20735,65
20736,65
20737,65
20738,65
20739,65
20740,65
20741,65
20742,65
20743,65
20744,65
20745,65
20746,65
20747,65
20748,65
20749,65
20750,65
20751,65
20752,65
20753,65
20754,65
20755,65
20756,65
20757,65
20758,65
20759,65
20760,65
20761,65
20762,65
20763,65
20764,65
20765,65
20766,65
20767,65
20768,65
20769,65
20770,65
20771,65
20772,65
20773,65
20774,65
20775,65
20776,65
20777,65
20778,65
20779,65
20780,65
20781,65
20782,65
20783,65
20784,65
20785,65
20786,65
20787,65
20788,65
20789,65
20790,65
20791,65
20792,65
20793,65
20794,64
20795,64
20796,64
20797,64
20798,64
20799,64
20800,64
20801,64
20802,64
20803,64
20804,64
20805,64
20806,64
20807,64
20808,64
20809,64
20810,64
20811,64
20812,64
20813,64
20814,64
20815,64
20816,64
20817,64
20818,64
20819,64
20820,64
20821,64
20822,64
20823,64
20824,64
20825,64
20826,64
20827,64
20828,64
20829,64
20830,64
20831,64
20832,64
20833,64
20834,64
20835,64
20836,64
20837,64
20838,64
20839,63
20840,63
20841,63
20842,63
20843,63
20844,63
20845,63
20846,63
20847,63
20848,63
20849,63
20850,63
20851,63
20852,63
20853,63
20854,63
20855,63
20856,63
20857,63
20858,63
20859,63
20860,63
20861,63
20862,63
20863,63
20864,63
20865,63
20866,63
20867,63
20868,62
20869,62
20870,62
20871,62
20872,62
20873,62
20874,62
20875,62
20876,62
20877,62
20878,62
20879,62
20880,62
20881,62
20882,62
20883,62
20884,62
20885,62
20886,62
20887,62
20888,62
20889,62
20890,62
20891,62
20892,62
20893,62
20894,62
20895,62
20896,62
20897,62
20898,62
20899,62
20900,62
20901,62
20902,62
20903,62
20904,62
20905,62
20906,62
20907,62
20908,62
20909,62
20910,62
20911,62
20912,62
20913,62
20914,62
20915,62
20916,62
20917,62
20918,62
20919,62
20920,62
20921,62
20922,62
20923,62
20924,62
20925,62
20926,62
20927,62
20928,62
20929,62
20930,62
20931,62
20932,62
20933,62
20934,62
20935,62
20936,62
20937,62
20938,62
20939,62
20940,62
20941,62
20942,62
20943,62
20944,62
20945,62
20946,62
20947,62
20948,62
20949,62
20950,62
20951,62
20952,62
20953,62
20954,62
20955,62
20956,62
20957,62
20958,62
20959,62
20960,62
20961,62
20962,62
20963,62
20964,62
20965,62
20966,62
20967,62
20968,62
20969,62
20970,62
20971,62
20972,62
20973,62
20974,62
20975,62
20976,62
20977,62
20978,62
20979,62
20980,62
20981,62
20982,62
20983,62
20984,62
20985,62
20986,62
20987,62
20988,62
20989,62
20990,62
20991,62
20992,62
20993,62
20994,62
20995,62
20996,62
20997,62
20998,62
20999,62
21000,62
21001,62
21002,62
21003,62
21004,62
21005,62
21006,62
21007,62
21008,62
21009,62
21010,62
21011,62
21012,62
21013,62
21014,62
21015,62
21016,62
21017,62
21018,62
21019,62
21020,62
21021,62
21022,62
21023,62
21024,62
21025,62
21026,62
21027,62
21028,62
21029,62
21030,62
21031,62
21032,62
21033,62
21034,62
21035,62
21036,62
21037,62
21038,62
21039,62
21040,62
21041,62
21042,62
21043,62
21044,62
21045,62
21046,62
21047,62
21048,62
21049,62
21050,62
21051,62
21052,62
21053,62
21054,62
21055,62
21056,62
21057,62
21058,62
21059,62
21060,62
21061,62
21062,62
21063,62
21064,62
21065,62
21066,62
21067,62
21068,62
21069,62
21070,62
21071,62
21072,62
21073,62
21074,62
21075,62
21076,62
21077,62
21078,62
21079,62
21080,62
21081,62
21082,62
21083,62
21084,62
21085,62
21086,62
21087,61
21088,61
21089,61
21090,61
21091,61
21092,61
21093,61
21094,61
21095,61
21096,61
21097,61
21098,61
21099,61
21100,61
21101,61
21102,61
21103,61
21104,61
21105,61
21106,61
21107,61
21108,61
21109,61
21110,61
21111,61
21112,61
21113,61
21114,61
21115,61
21116,61
21117,61
21118,61
21119,61
21120,61
21121,61
21122,61
21123,61
21124,61
21125,61
21126,61
21127,61
21128,61
21129,61
21130,61
21131,61
21132,61
21133,61
21134,61
21135,61
21136,61
21137,61
21138,61
21139,61
21140,61
21141,61
21142,61
21143,61
21144,61
21145,61
21146,61
21147,61
21148,61
21149,61
21150,61
21151,61
21152,61
21153,61
21154,61
21155,61
21156,61
21157,61
21158,61
21159,61
21160,61
21161,61
21162,61
21163,61
21164,61
21165,61
21166,61
21167,61
21168,61
21169,61
21170,61
21171,61
21172,61
21173,61
21174,61
21175,61
21176,61
21177,61
21178,61
21179,61
21180,61
21181,61
21182,61
21183,61
21184,61
21185,61
21186,61
21187,61
21188,61
21189,61
21190,61
21191,61
21192,61
21193,61
21194,61
21195,61
21196,61
21197,61
21198,61
21199,61
21200,61
21201,61
21202,61
21203,61
21204,61
21205,61
21206,61
21207,61
21208,61
21209,61
21210,61
21211,61
21212,61
21213,61
21214,61
21215,61
21216,61
21217,61
21218,61
21219,61
21220,61
21221,61
21222,61
21223,61
21224,61
21225,61
21226,61
21227,61
21228,61
21229,61
21230,61
21231,61
21232,61
21233,61
21234,61
21235,61
21236,61
21237,61
21238,61
21239,61
21240,61
21241,61
21242,61
21243,61
21244,61
21245,61
21246,61
21247,61
21248,61
21249,61
21250,61
21251,61
21252,61
21253,61
21254,61
21255,61
21256,61
21257,61
21258,61
21259,61
21260,61
21261,61
21262,61
21263,61
21264,61
21265,61
21266,61
21267,61
21268,61
21269,61
21270,61
21271,61
21272,61
21273,61
21274,61
21275,61
21276,61
21277,61
21278,61
21279,61
21280,61
21281,61
21282,61
21283,61
21284,61
21285,61
21286,61
21287,61
21288,61
21289,61
21290,61
21291,61
21292,61
21293,61
21294,61
21295,61
21296,61
21297,61
21298,61
21299,61
21300,61
21301,61
21302,61
21303,61
21304,61
21305,61
21306,61
21307,61
21308,61
21309,61
21310,61
21311,60
21312,60
21313,60
21314,60
21315,60
21316,60
21317,60
21318,60
21319,60
21320,60
21321,60
21322,60
21323,60
21324,60
21325,60
21326,60
21327,60
21328,60
21329,60
21330,60
21331,60
21332,60
21333,60
21334,60
21335,60
21336,60
21337,60
21338,60
21339,60
21340,60
21341,60
21342,60
21343,60
21344,60
21345,60
21346,60
21347,60
21348,60
21349,60
21350,60
21351,60
21352,60
21353,60
21354,60
21355,60
21356,60
21357,60
21358,60
21359,60
21360,60
21361,60
21362,60
21363,60
21364,60
21365,60
21366,60
21367,60
21368,60
21369,60
21370,60
21371,59
21372,59
21373,59
21374,59
21375,59
21376,59
21377,59
21378,59
21379,59
21380,59
21381,59
21382,59
21383,59
21384,59
21385,59
21386,59
21387,59
21388,59
21389,59
21390,59
21391,59
21392,59
21393,59
21394,59
21395,59
21396,59
21397,59
21398,59
21399,59
21400,59
21401,59
21402,59
21403,59
21404,59
21405,59
21406,59
21407,59
21408,59
21409,59
21410,59
21411,59
21412,59
21413,59
21414,59
21415,59
21416,59
21417,59
21418,59
21419,59
21420,59
21421,59
21422,59
21423,59
21424,59
21425,59
21426,59
21427,59
21428,59
21429,59
21430,59
21431,59
21432,59
21433,59
21434,58
21435,58
21436,58
21437,58
21438,58
21439,58
21440,58
21441,58
21442,58
21443,58
21444,58
21445,58
21446,58
21447,58
21448,58
21449,58
21450,58
21451,58
21452,58
21453,58
21454,58
21455,58
21456,58
21457,58
21458,58
21459,58
21460,58
21461,58
21462,58
21463,58
21464,58
21465,58
21466,58
21467,58
21468,58
21469,58
21470,58
21471,58
21472,58
21473,58
21474,58
21475,58
21476,58
21477,58
21478,58
21479,58
21480,58
21481,58
21482,58
21483,58
21484,58
21485,58
21486,58
21487,58
21488,58
21489,58
21490,58
21491,58
21492,58
21493,58
21494,58
21495,58
21496,58
21497,58
21498,58
21499,58
21500,58
21501,58
21502,58
21503,58
21504,58
21505,58
21506,58
21507,58
21508,58
21509,58
21510,58
21511,58
21512,58
21513,58
21514,58
21515,58
21516,58
21517,58
21518,58
21519,58
21520,58
21521,58
21522,58
21523,58
21524,58
21525,58
21526,58
21527,58
21528,58
21529,58
21530,58
21531,58
21532,58
21533,58
21534,58
21535,58
21536,58
21537,58
21538,58
21539,58
21540,58
21541,58
21542,58
21543,58
21544,58
21545,58
21546,58
21547,58
21548,58
21549,58
21550,58
